grade,size,rafter_spacing,roof_type,roof_load_width,span_type,max_span
MGP12,90x35,1200,sheet,1000,continuous,600
MGP12,90x35,1200,sheet,500,continuous,600
MGP12,90x35,1200,sheet,0,continuous,600
MGP12,90x45,1200,sheet,7500,continuous,300
MGP12,90x45,1200,sheet,7000,continuous,300
MGP12,90x45,1200,sheet,6500,continuous,450
MGP12,90x45,1200,sheet,6000,continuous,450
MGP12,90x45,1200,sheet,5500,continuous,450
MGP12,90x45,1200,sheet,5000,continuous,600
MGP12,90x45,1200,sheet,4500,continuous,600
MGP12,90x45,1200,sheet,4000,continuous,600
MGP12,90x45,1200,sheet,3500,continuous,600
MGP12,90x45,1200,sheet,3000,continuous,600
MGP12,90x45,1200,sheet,2500,continuous,600
MGP12,90x45,1200,sheet,2000,continuous,600
MGP12,90x45,1200,sheet,1500,continuous,600
MGP12,90x45,1200,sheet,1000,continuous,600
MGP12,90x45,1200,sheet,500,continuous,600
MGP12,90x45,1200,sheet,0,continuous,600
MGP12,2/90x35,1200,sheet,7500,continuous,450
MGP12,2/90x35,1200,sheet,7000,continuous,600
MGP12,2/90x35,1200,sheet,6500,continuous,600
MGP12,2/90x35,1200,sheet,6000,continuous,600
MGP12,2/90x35,1200,sheet,5500,continuous,600
MGP12,2/90x35,1200,sheet,5000,continuous,600
MGP12,2/90x35,1200,sheet,4500,continuous,600
MGP12,2/90x35,1200,sheet,4000,continuous,600
MGP12,2/90x35,1200,sheet,3500,continuous,600
MGP12,2/90x35,1200,sheet,3000,continuous,600
MGP12,2/90x35,1200,sheet,2500,continuous,600
MGP12,2/90x35,1200,sheet,2000,continuous,600
MGP12,2/90x35,1200,sheet,1500,continuous,600
MGP12,2/90x35,1200,sheet,1000,continuous,600
MGP12,2/90x35,1200,sheet,500,continuous,600
MGP12,2/90x35,1200,sheet,0,continuous,600
MGP12,2/90x45,1200,sheet,7500,continuous,600
MGP12,2/90x45,1200,sheet,7000,continuous,600
MGP12,2/90x45,1200,sheet,6500,continuous,600
MGP12,2/90x45,1200,sheet,6000,continuous,600
MGP12,2/90x45,1200,sheet,5500,continuous,600
MGP12,2/90x45,1200,sheet,5000,continuous,600
MGP12,2/90x45,1200,sheet,4500,continuous,600
MGP12,2/90x45,1200,sheet,4000,continuous,600
MGP12,2/90x45,1200,sheet,3500,continuous,600
MGP12,2/90x45,1200,sheet,3000,continuous,600
MGP12,2/90x45,1200,sheet,2500,continuous,600
MGP12,2/90x45,1200,sheet,2000,continuous,600
MGP12,2/90x45,1200,sheet,1500,continuous,600
MGP12,2/90x45,1200,sheet,1000,continuous,600
MGP12,2/90x45,1200,sheet,500,continuous,600
MGP12,2/90x45,1200,sheet,0,continuous,600
MGP12,3/90x35,1200,sheet,7500,continuous,600
MGP12,3/90x35,1200,sheet,7000,continuous,600
MGP12,3/90x35,1200,sheet,6500,continuous,600
MGP12,3/90x35,1200,sheet,6000,continuous,600
MGP12,3/90x35,1200,sheet,5500,continuous,600
MGP12,3/90x35,1200,sheet,5000,continuous,600
MGP12,3/90x35,1200,sheet,4500,continuous,600
MGP12,3/90x35,1200,sheet,4000,continuous,600
MGP12,3/90x35,1200,sheet,3500,continuous,600
MGP12,3/90x35,1200,sheet,3000,continuous,600
MGP12,3/90x35,1200,sheet,2500,continuous,600
MGP12,3/90x35,1200,sheet,2000,continuous,600
MGP12,3/90x35,1200,sheet,1500,continuous,600
MGP12,3/90x35,1200,sheet,1000,continuous,600
MGP12,3/90x35,1200,sheet,500,continuous,600
MGP12,3/90x35,1200,sheet,0,continuous,600
MGP12,3/90x45,1200,sheet,7500,continuous,600
MGP12,3/90x45,1200,sheet,7000,continuous,600
MGP12,3/90x45,1200,sheet,6500,continuous,600
MGP12,3/90x45,1200,sheet,6000,continuous,600
MGP12,3/90x45,1200,sheet,5500,continuous,600
MGP12,3/90x45,1200,sheet,5000,continuous,600
MGP12,3/90x45,1200,sheet,4500,continuous,600
MGP12,3/90x45,1200,sheet,4000,continuous,600
MGP12,3/90x45,1200,sheet,3500,continuous,600
MGP12,3/90x45,1200,sheet,3000,continuous,600
MGP12,3/90x45,1200,sheet,2500,continuous,600
MGP12,3/90x45,1200,sheet,2000,continuous,600
MGP12,3/90x45,1200,sheet,1500,continuous,600
MGP12,3/90x45,1200,sheet,1000,continuous,600
MGP12,3/90x45,1200,sheet,500,continuous,600
MGP12,3/90x45,1200,sheet,0,continuous,600
MGP12,70x35,450,tile,7000,continuous,300
MGP12,70x35,450,tile,6500,continuous,300
MGP12,70x35,450,tile,6000,continuous,300
MGP12,70x35,450,tile,5500,continuous,300
MGP12,70x35,450,tile,5000,continuous,450
MGP12,70x35,450,tile,4500,continuous,450
MGP12,70x35,450,tile,4000,continuous,450
MGP12,70x35,450,tile,3500,continuous,600
MGP12,70x35,450,tile,3000,continuous,600
MGP12,70x35,450,tile,2500,continuous,600
MGP12,70x35,450,tile,2000,continuous,600
MGP12,70x35,450,tile,1500,continuous,600
MGP12,70x35,450,tile,1000,continuous,600
MGP12,70x35,450,tile,500,continuous,600
MGP12,70x35,450,tile,0,continuous,600
MGP12,70x45,450,tile,7500,continuous,450
MGP12,70x45,450,tile,7000,continuous,450
MGP12,70x45,450,tile,6500,continuous,450
MGP12,70x45,450,tile,6000,continuous,600
MGP12,70x45,450,tile,5500,continuous,600
MGP12,70x45,450,tile,5000,continuous,600
MGP12,70x45,450,tile,4500,continuous,600
MGP12,70x45,450,tile,4000,continuous,600
MGP12,70x45,450,tile,3500,continuous,600
MGP12,70x45,450,tile,3000,continuous,600
MGP12,70x45,450,tile,2500,continuous,600
MGP12,70x45,450,tile,2000,continuous,600
MGP12,70x45,450,tile,1500,continuous,600
MGP12,70x45,450,tile,1000,continuous,600
MGP12,70x45,450,tile,500,continuous,600
MGP12,70x45,450,tile,0,continuous,600
MGP12,2/70x35,450,tile,7500,continuous,600
MGP12,2/70x35,450,tile,7000,continuous,600
MGP12,2/70x35,450,tile,6500,continuous,600
MGP12,2/70x35,450,tile,6000,continuous,600
MGP12,2/70x35,450,tile,5500,continuous,600
MGP12,2/70x35,450,tile,5000,continuous,600
MGP12,2/70x35,450,tile,4500,continuous,600
MGP12,2/70x35,450,tile,4000,continuous,600
MGP12,2/70x35,450,tile,3500,continuous,600
MGP12,2/70x35,450,tile,3000,continuous,600
MGP12,2/70x35,450,tile,2500,continuous,600
MGP12,2/70x35,450,tile,2000,continuous,600
MGP12,2/70x35,450,tile,1500,continuous,600
MGP12,2/70x35,450,tile,1000,continuous,600
MGP12,2/70x35,450,tile,500,continuous,600
MGP12,2/70x35,450,tile,0,continuous,600
MGP12,2/70x45,450,tile,7500,continuous,600
MGP12,2/70x45,450,tile,7000,continuous,600
MGP12,2/70x45,450,tile,6500,continuous,600
MGP12,2/70x45,450,tile,6000,continuous,600
MGP12,2/70x45,450,tile,5500,continuous,600
MGP12,2/70x45,450,tile,5000,continuous,600
MGP12,2/70x45,450,tile,4500,continuous,600
MGP12,2/70x45,450,tile,4000,continuous,600
MGP12,2/70x45,450,tile,3500,continuous,600
MGP12,2/70x45,450,tile,3000,continuous,600
MGP12,2/70x45,450,tile,2500,continuous,600
MGP12,2/70x45,450,tile,2000,continuous,600
MGP12,2/70x45,450,tile,1500,continuous,600
MGP12,2/70x45,450,tile,1000,continuous,600
MGP12,2/70x45,450,tile,500,continuous,600
MGP12,2/70x45,450,tile,0,continuous,600
MGP12,3/70x35,450,tile,7500,continuous,600
MGP12,3/70x35,450,tile,7000,continuous,600
MGP12,3/70x35,450,tile,6500,continuous,600
MGP12,3/70x35,450,tile,6000,continuous,600
MGP12,3/70x35,450,tile,5500,continuous,600
MGP12,3/70x35,450,tile,5000,continuous,600
MGP12,3/70x35,450,tile,4500,continuous,600
MGP12,3/70x35,450,tile,4000,continuous,600
MGP12,3/70x35,450,tile,3500,continuous,600
MGP12,3/70x35,450,tile,3000,continuous,600
MGP12,3/70x35,450,tile,2500,continuous,600
MGP12,3/70x35,450,tile,2000,continuous,600
MGP12,3/70x35,450,tile,1500,continuous,600
MGP12,3/70x35,450,tile,1000,continuous,600
MGP12,3/70x35,450,tile,500,continuous,600
MGP12,3/70x35,450,tile,0,continuous,600
MGP12,3/70x45,450,tile,7500,continuous,600
MGP12,3/70x45,450,tile,7000,continuous,600
MGP12,3/70x45,450,tile,6500,continuous,600
MGP12,3/70x45,450,tile,6000,continuous,600
MGP12,3/70x45,450,tile,5500,continuous,600
MGP12,3/70x45,450,tile,5000,continuous,600
MGP12,3/70x45,450,tile,4500,continuous,600
MGP12,3/70x45,450,tile,4000,continuous,600
MGP12,3/70x45,450,tile,3500,continuous,600
MGP12,3/70x45,450,tile,3000,continuous,600
MGP12,3/70x45,450,tile,2500,continuous,600
MGP12,3/70x45,450,tile,2000,continuous,600
MGP12,3/70x45,450,tile,1500,continuous,600
MGP12,3/70x45,450,tile,1000,continuous,600
MGP12,3/70x45,450,tile,500,continuous,600
MGP12,3/70x45,450,tile,0,continuous,600
MGP12,90x35,450,tile,7500,continuous,300
MGP12,90x35,450,tile,7000,continuous,300
MGP12,90x35,450,tile,6500,continuous,450
MGP12,90x35,450,tile,6000,continuous,450
MGP12,90x35,450,tile,5500,continuous,450
MGP12,90x35,450,tile,5000,continuous,450
MGP12,90x35,450,tile,4500,continuous,600
MGP12,90x35,450,tile,4000,continuous,600
MGP12,90x35,450,tile,3500,continuous,600
MGP12,90x35,450,tile,3000,continuous,600
MGP12,90x35,450,tile,2500,continuous,600
MGP12,90x35,450,tile,2000,continuous,600
MGP12,90x35,450,tile,1500,continuous,600
MGP12,90x35,450,tile,1000,continuous,600
MGP12,90x35,450,tile,500,continuous,600
MGP12,90x35,450,tile,0,continuous,600
MGP12,90x45,450,tile,7500,continuous,600
MGP12,90x45,450,tile,7000,continuous,600
MGP12,90x45,450,tile,6500,continuous,600
MGP12,90x45,450,tile,6000,continuous,600
MGP12,90x45,450,tile,5500,continuous,600
MGP12,90x45,450,tile,5000,continuous,600
MGP12,90x45,450,tile,4500,continuous,600
MGP12,90x45,450,tile,4000,continuous,600
MGP12,90x45,450,tile,3500,continuous,600
MGP12,90x45,450,tile,3000,continuous,600
MGP12,90x45,450,tile,2500,continuous,600
MGP12,90x45,450,tile,2000,continuous,600
MGP12,90x45,450,tile,1500,continuous,600
MGP12,90x45,450,tile,1000,continuous,600
MGP12,90x45,450,tile,500,continuous,600
MGP12,90x45,450,tile,0,continuous,600
MGP12,2/90x35,450,tile,7500,continuous,600
MGP12,2/90x35,450,tile,7000,continuous,600
MGP12,2/90x35,450,tile,6500,continuous,600
MGP12,2/90x35,450,tile,6000,continuous,600
MGP12,2/90x35,450,tile,5500,continuous,600
MGP12,2/90x35,450,tile,5000,continuous,600
MGP12,2/90x35,450,tile,4500,continuous,600
MGP12,2/90x35,450,tile,4000,continuous,600
MGP12,2/90x35,450,tile,3500,continuous,600
MGP12,2/90x35,450,tile,3000,continuous,600
MGP12,2/90x35,450,tile,2500,continuous,600
MGP12,2/90x35,450,tile,2000,continuous,600
MGP12,2/90x35,450,tile,1500,continuous,600
MGP12,2/90x35,450,tile,1000,continuous,600
MGP12,2/90x35,450,tile,500,continuous,600
MGP12,2/90x35,450,tile,0,continuous,600
MGP12,2/90x45,450,tile,7500,continuous,600
MGP12,2/90x45,450,tile,7000,continuous,600
MGP12,2/90x45,450,tile,6500,continuous,600
MGP12,2/90x45,450,tile,6000,continuous,600
MGP12,2/90x45,450,tile,5500,continuous,600
MGP12,2/90x45,450,tile,5000,continuous,600
MGP12,2/90x45,450,tile,4500,continuous,600
MGP12,2/90x45,450,tile,4000,continuous,600
MGP12,2/90x45,450,tile,3500,continuous,600
MGP12,2/90x45,450,tile,3000,continuous,600
MGP12,2/90x45,450,tile,2500,continuous,600
MGP12,2/90x45,450,tile,2000,continuous,600
MGP12,2/90x45,450,tile,1500,continuous,600
MGP12,2/90x45,450,tile,1000,continuous,600
MGP12,2/90x45,450,tile,500,continuous,600
MGP12,2/90x45,450,tile,0,continuous,600
MGP12,3/90x35,450,tile,7500,continuous,600
MGP12,3/90x35,450,tile,7000,continuous,600
MGP12,3/90x35,450,tile,6500,continuous,600
MGP12,3/90x35,450,tile,6000,continuous,600
MGP12,3/90x35,450,tile,5500,continuous,600
MGP12,3/90x35,450,tile,5000,continuous,600
MGP12,3/90x35,450,tile,4500,continuous,600
MGP12,3/90x35,450,tile,4000,continuous,600
MGP12,3/90x35,450,tile,3500,continuous,600
MGP12,3/90x35,450,tile,3000,continuous,600
MGP12,3/90x35,450,tile,2500,continuous,600
MGP12,3/90x35,450,tile,2000,continuous,600
MGP12,3/90x35,450,tile,1500,continuous,600
MGP12,3/90x35,450,tile,1000,continuous,600
MGP12,3/90x35,450,tile,500,continuous,600
MGP12,3/90x35,450,tile,0,continuous,600
MGP12,3/90x45,450,tile,7500,continuous,600
MGP12,3/90x45,450,tile,7000,continuous,600
MGP12,3/90x45,450,tile,6500,continuous,600
MGP12,3/90x45,450,tile,6000,continuous,600
MGP12,3/90x45,450,tile,5500,continuous,600
MGP12,3/90x45,450,tile,5000,continuous,600
MGP12,3/90x45,450,tile,4500,continuous,600
MGP12,3/90x45,450,tile,4000,continuous,600
MGP12,3/90x45,450,tile,3500,continuous,600
MGP12,3/90x45,450,tile,3000,continuous,600
MGP12,3/90x45,450,tile,2500,continuous,600
MGP12,3/90x45,450,tile,2000,continuous,600
MGP12,3/90x45,450,tile,1500,continuous,600
MGP12,3/90x45,450,tile,1000,continuous,600
MGP12,3/90x45,450,tile,500,continuous,600
MGP12,3/90x45,450,tile,0,continuous,600
MGP12,70x35,600,tile,5000,continuous,300
MGP12,70x35,600,tile,4500,continuous,300
MGP12,70x35,600,tile,4000,continuous,300
MGP12,70x35,600,tile,3500,continuous,450
MGP12,70x35,600,tile,3000,continuous,450
MGP12,70x35,600,tile,2500,continuous,600
MGP12,70x35,600,tile,2000,continuous,600
MGP12,70x35,600,tile,1500,continuous,600
MGP12,70x35,600,tile,1000,continuous,600
MGP12,70x35,600,tile,500,continuous,600
MGP12,70x35,600,tile,0,continuous,600
MGP12,70x45,600,tile,7500,continuous,300
MGP12,70x45,600,tile,7000,continuous,300
MGP12,70x45,600,tile,6500,continuous,300
MGP12,70x45,600,tile,6000,continuous,450
MGP12,70x45,600,tile,5500,continuous,450
MGP12,70x45,600,tile,5000,continuous,600
MGP12,70x45,600,tile,4500,continuous,600
MGP12,70x45,600,tile,4000,continuous,600
MGP12,70x45,600,tile,3500,continuous,600
MGP12,70x45,600,tile,3000,continuous,600
MGP12,70x45,600,tile,2500,continuous,600
MGP12,70x45,600,tile,2000,continuous,600
MGP12,70x45,600,tile,1500,continuous,600
MGP12,70x45,600,tile,1000,continuous,600
MGP12,70x45,600,tile,500,continuous,600
MGP12,70x45,600,tile,0,continuous,600
MGP12,2/70x35,600,tile,7500,continuous,450
MGP12,2/70x35,600,tile,7000,continuous,450
MGP12,2/70x35,600,tile,6500,continuous,600
MGP12,2/70x35,600,tile,6000,continuous,600
MGP12,2/70x35,600,tile,5500,continuous,600
MGP12,2/70x35,600,tile,5000,continuous,600
MGP12,2/70x35,600,tile,4500,continuous,600
MGP12,2/70x35,600,tile,4000,continuous,600
MGP12,2/70x35,600,tile,3500,continuous,600
MGP12,2/70x35,600,tile,3000,continuous,600
MGP12,2/70x35,600,tile,2500,continuous,600
MGP12,2/70x35,600,tile,2000,continuous,600
MGP12,2/70x35,600,tile,1500,continuous,600
MGP12,2/70x35,600,tile,1000,continuous,600
MGP12,2/70x35,600,tile,500,continuous,600
MGP12,2/70x35,600,tile,0,continuous,600
MGP12,2/70x45,600,tile,7500,continuous,600
MGP12,2/70x45,600,tile,7000,continuous,600
MGP12,2/70x45,600,tile,6500,continuous,600
MGP12,2/70x45,600,tile,6000,continuous,600
MGP12,2/70x45,600,tile,5500,continuous,600
MGP12,2/70x45,600,tile,5000,continuous,600
MGP12,2/70x45,600,tile,4500,continuous,600
MGP12,2/70x45,600,tile,4000,continuous,600
MGP12,2/70x45,600,tile,3500,continuous,600
MGP12,2/70x45,600,tile,3000,continuous,600
MGP12,2/70x45,600,tile,2500,continuous,600
MGP12,2/70x45,600,tile,2000,continuous,600
MGP12,2/70x45,600,tile,1500,continuous,600
MGP12,2/70x45,600,tile,1000,continuous,600
MGP12,2/70x45,600,tile,500,continuous,600
MGP12,2/70x45,600,tile,0,continuous,600
MGP12,3/70x35,600,tile,7500,continuous,600
MGP12,3/70x35,600,tile,7000,continuous,600
MGP12,3/70x35,600,tile,6500,continuous,600
MGP12,3/70x35,600,tile,6000,continuous,600
MGP12,3/70x35,600,tile,5500,continuous,600
MGP12,3/70x35,600,tile,5000,continuous,600
MGP12,3/70x35,600,tile,4500,continuous,600
MGP12,3/70x35,600,tile,4000,continuous,600
MGP12,3/70x35,600,tile,3500,continuous,600
MGP12,3/70x35,600,tile,3000,continuous,600
MGP12,3/70x35,600,tile,2500,continuous,600
MGP12,3/70x35,600,tile,2000,continuous,600
MGP12,3/70x35,600,tile,1500,continuous,600
MGP12,3/70x35,600,tile,1000,continuous,600
MGP12,3/70x35,600,tile,500,continuous,600
MGP12,3/70x35,600,tile,0,continuous,600
MGP12,3/70x45,600,tile,7500,continuous,600
MGP12,3/70x45,600,tile,7000,continuous,600
MGP12,3/70x45,600,tile,6500,continuous,600
MGP12,3/70x45,600,tile,6000,continuous,600
MGP12,3/70x45,600,tile,5500,continuous,600
MGP12,3/70x45,600,tile,5000,continuous,600
MGP12,3/70x45,600,tile,4500,continuous,600
MGP12,3/70x45,600,tile,4000,continuous,600
MGP12,3/70x45,600,tile,3500,continuous,600
MGP12,3/70x45,600,tile,3000,continuous,600
MGP12,3/70x45,600,tile,2500,continuous,600
MGP12,3/70x45,600,tile,2000,continuous,600
MGP12,3/70x45,600,tile,1500,continuous,600
MGP12,3/70x45,600,tile,1000,continuous,600
MGP12,3/70x45,600,tile,500,continuous,600
MGP12,3/70x45,600,tile,0,continuous,600
MGP12,90x35,600,tile,6000,continuous,300
MGP12,90x35,600,tile,5500,continuous,300
MGP12,90x35,600,tile,5000,continuous,300
MGP12,90x35,600,tile,4500,continuous,450
MGP12,90x35,600,tile,4000,continuous,450
MGP12,90x35,600,tile,3500,continuous,600
MGP12,90x35,600,tile,3000,continuous,600
MGP12,90x35,600,tile,2500,continuous,600
MGP12,90x35,600,tile,2000,continuous,600
MGP12,90x35,600,tile,1500,continuous,600
MGP12,90x35,600,tile,1000,continuous,600
MGP12,90x35,600,tile,500,continuous,600
MGP12,90x35,600,tile,0,continuous,600
MGP12,90x45,600,tile,7500,continuous,450
MGP12,90x45,600,tile,7000,continuous,450
MGP12,90x45,600,tile,6500,continuous,450
MGP12,90x45,600,tile,6000,continuous,600
MGP12,90x45,600,tile,5500,continuous,600
MGP12,90x45,600,tile,5000,continuous,600
MGP12,90x45,600,tile,4500,continuous,600
MGP12,90x45,600,tile,4000,continuous,600
MGP12,90x45,600,tile,3500,continuous,600
MGP12,90x45,600,tile,3000,continuous,600
MGP12,90x45,600,tile,2500,continuous,600
MGP12,90x45,600,tile,2000,continuous,600
MGP12,90x45,600,tile,1500,continuous,600
MGP12,90x45,600,tile,1000,continuous,600
MGP12,90x45,600,tile,500,continuous,600
MGP12,90x45,600,tile,0,continuous,600
MGP12,2/90x35,600,tile,7500,continuous,600
MGP12,2/90x35,600,tile,7000,continuous,600
MGP12,2/90x35,600,tile,6500,continuous,600
MGP12,2/90x35,600,tile,6000,continuous,600
MGP12,2/90x35,600,tile,5500,continuous,600
MGP12,2/90x35,600,tile,5000,continuous,600
MGP12,2/90x35,600,tile,4500,continuous,600
MGP12,2/90x35,600,tile,4000,continuous,600
MGP12,2/90x35,600,tile,3500,continuous,600
MGP12,2/90x35,600,tile,3000,continuous,600
MGP12,2/90x35,600,tile,2500,continuous,600
MGP12,2/90x35,600,tile,2000,continuous,600
MGP12,2/90x35,600,tile,1500,continuous,600
MGP12,2/90x35,600,tile,1000,continuous,600
MGP12,2/90x35,600,tile,500,continuous,600
MGP12,2/90x35,600,tile,0,continuous,600
MGP12,2/90x45,600,tile,7500,continuous,600
MGP12,2/90x45,600,tile,7000,continuous,600
MGP12,2/90x45,600,tile,6500,continuous,600
MGP12,2/90x45,600,tile,6000,continuous,600
MGP12,2/90x45,600,tile,5500,continuous,600
MGP12,2/90x45,600,tile,5000,continuous,600
MGP12,2/90x45,600,tile,4500,continuous,600
MGP12,2/90x45,600,tile,4000,continuous,600
MGP12,2/90x45,600,tile,3500,continuous,600
MGP12,2/90x45,600,tile,3000,continuous,600
MGP12,2/90x45,600,tile,2500,continuous,600
MGP12,2/90x45,600,tile,2000,continuous,600
MGP12,2/90x45,600,tile,1500,continuous,600
MGP12,2/90x45,600,tile,1000,continuous,600
MGP12,2/90x45,600,tile,500,continuous,600
MGP12,2/90x45,600,tile,0,continuous,600
MGP12,3/90x35,600,tile,7500,continuous,600
MGP12,3/90x35,600,tile,7000,continuous,600
MGP12,3/90x35,600,tile,6500,continuous,600
MGP12,3/90x35,600,tile,6000,continuous,600
MGP12,3/90x35,600,tile,5500,continuous,600
MGP12,3/90x35,600,tile,5000,continuous,600
MGP12,3/90x35,600,tile,4500,continuous,600
MGP12,3/90x35,600,tile,4000,continuous,600
MGP12,3/90x35,600,tile,3500,continuous,600
MGP12,3/90x35,600,tile,3000,continuous,600
MGP12,3/90x35,600,tile,2500,continuous,600
MGP12,3/90x35,600,tile,2000,continuous,600
MGP12,3/90x35,600,tile,1500,continuous,600
MGP12,3/90x35,600,tile,1000,continuous,600
MGP12,3/90x35,600,tile,500,continuous,600
MGP12,3/90x35,600,tile,0,continuous,600
MGP12,3/90x45,600,tile,7500,continuous,600
MGP12,3/90x45,600,tile,7000,continuous,600
MGP12,3/90x45,600,tile,6500,continuous,600
MGP12,3/90x45,600,tile,6000,continuous,600
MGP12,3/90x45,600,tile,5500,continuous,600
MGP12,3/90x45,600,tile,5000,continuous,600
MGP12,3/90x45,600,tile,4500,continuous,600
MGP12,3/90x45,600,tile,4000,continuous,600
MGP12,3/90x45,600,tile,3500,continuous,600
MGP12,3/90x45,600,tile,3000,continuous,600
MGP12,3/90x45,600,tile,2500,continuous,600
MGP12,3/90x45,600,tile,2000,continuous,600
MGP12,3/90x45,600,tile,1500,continuous,600
MGP12,3/90x45,600,tile,1000,continuous,600
MGP12,3/90x45,600,tile,500,continuous,600
MGP12,3/90x45,600,tile,0,continuous,600
MGP12,70x35,900,tile,2500,continuous,300
MGP12,70x35,900,tile,2000,continuous,300
MGP12,70x35,900,tile,1500,continuous,450
MGP12,70x35,900,tile,1000,continuous,450
MGP12,70x35,900,tile,500,continuous,450
MGP12,70x35,900,tile,0,continuous,600
MGP12,70x45,900,tile,5500,continuous,300
MGP12,70x45,900,tile,5000,continuous,300
MGP12,70x45,900,tile,4500,continuous,300
MGP12,70x45,900,tile,4000,continuous,300
MGP12,70x45,900,tile,3500,continuous,450
MGP12,70x45,900,tile,3000,continuous,450
MGP12,70x45,900,tile,2500,continuous,600
MGP12,70x45,900,tile,2000,continuous,600
MGP12,70x45,900,tile,1500,continuous,600
MGP12,70x45,900,tile,1000,continuous,600
MGP12,70x45,900,tile,500,continuous,600
MGP12,70x45,900,tile,0,continuous,600
MGP12,2/70x35,900,tile,7500,continuous,300
MGP12,2/70x35,900,tile,7000,continuous,300
MGP12,2/70x35,900,tile,6500,continuous,300
MGP12,2/70x35,900,tile,6000,continuous,300
MGP12,2/70x35,900,tile,5500,continuous,300
MGP12,2/70x35,900,tile,5000,continuous,450
MGP12,2/70x35,900,tile,4500,continuous,450
MGP12,2/70x35,900,tile,4000,continuous,450
MGP12,2/70x35,900,tile,3500,continuous,600
MGP12,2/70x35,900,tile,3000,continuous,600
MGP12,2/70x35,900,tile,2500,continuous,600
MGP12,2/70x35,900,tile,2000,continuous,600
MGP12,2/70x35,900,tile,1500,continuous,600
MGP12,2/70x35,900,tile,1000,continuous,600
MGP12,2/70x35,900,tile,500,continuous,600
MGP12,2/70x35,900,tile,0,continuous,600
MGP12,2/70x45,900,tile,7500,continuous,450
MGP12,2/70x45,900,tile,7000,continuous,450
MGP12,2/70x45,900,tile,6500,continuous,600
MGP12,2/70x45,900,tile,6000,continuous,600
MGP12,2/70x45,900,tile,5500,continuous,600
MGP12,2/70x45,900,tile,5000,continuous,600
MGP12,2/70x45,900,tile,4500,continuous,600
MGP12,2/70x45,900,tile,4000,continuous,600
MGP12,2/70x45,900,tile,3500,continuous,600
